player_name,primary_tour,dg_rank,dg_change,owgr_rank,owgr_change,dg_index
"Zanotti, Fabrizio",DP World Tour,262,-16,302,-7,-0.462
"Horsfield, Sam",LIV Golf,263,18,null,0,-0.465
"Alker, Steven",PGA TOUR Champions,264,-7,null,0,-0.468
"Schenk, Adam",PGA Tour,265,-9,170,-3,-0.477
"Kimsey, Nathan",DP World Tour,266,-6,null,0,-0.479
"Campbell, Ben",Other Tours,267,-22,231,-10,-0.483
"Ortiz, Alvaro",Korn Ferry Tour,268,-18,264,-3,-0.484
"Higgs, Harry",PGA Tour,269,28,154,-3,-0.485
"Winther, Jeff",DP World Tour,270,-7,279,-10,-0.493
"Van Tonder, Daniel",Other Tours,271,-7,181,-3,-0.497
"Von Dellingshausen, Nicolai",DP World Tour,272,-30,174,1,-0.498
"Lipsky, David",PGA Tour,273,31,155,-3,-0.502
"Cone, Trevor",PGA Tour,274,41,389,22,-0.504
"Clements, Todd",DP World Tour,275,8,380,-26,-0.52
"Veerman, Johannes",DP World Tour,276,-40,171,-2,-0.529
"Kaneko, Kota",Other Tours,277,-7,245,-1,-0.534
"Kaewkanjana, Sadom",Other Tours,278,-7,262,-5,-0.535
"Surratt, Caleb",LIV Golf,279,-6,391,-5,-0.54
"Higa, Kazuki",Other Tours,280,-5,287,-4,-0.541
"Horikawa, Mikumu",Other Tours,281,-3,341,-10,-0.545
"Ramsay, Richie",DP World Tour,282,-15,285,-5,-0.547
"Pavan, Andrea",DP World Tour,283,-9,310,-3,-0.549
"Vilips, Karl",PGA Tour,284,-29,123,-9,-0.551
"Noh, S.Y.",Korn Ferry Tour,285,-23,371,-3,-0.553
"Shelton, Robby",Korn Ferry Tour,286,-10,317,-6,-0.557
"Cantero Gutierrez, Ivan",DP World Tour,287,21,288,-1,-0.567
"Mullinax, Trey",PGA Tour,288,0,353,-6,-0.567
"Nyholm, Pontus",Korn Ferry Tour,289,-12,238,-6,-0.567
"Ok, Taehoon",Other Tours,290,1,198,-4,-0.576
"Goodwin, Noah",PGA Tour,291,-2,331,-3,-0.581
"McDowell, Graeme",LIV Golf,292,-7,null,0,-0.584
"Mickelson, Phil",LIV Golf,293,19,null,0,-0.587
"Summerhays, Daniel",Korn Ferry Tour,294,0,null,0,-0.588
"Valdes, Brendan",Amateur Events,295,-42,null,0,-0.589
"Hill, Calum",DP World Tour,296,-6,169,-4,-0.591
"Lee, Richard",Other Tours,297,-1,168,-6,-0.591
"Olesen, Jacob Skov",DP World Tour,298,-12,354,-2,-0.592
"Forrest, Grant",DP World Tour,299,66,278,25,-0.595
"Redman, Doc",Korn Ferry Tour,300,26,439,17,-0.599
"Pavon, Matthieu",PGA Tour,301,10,91,-4,-0.603
"Siem, Marcel",DP World Tour,302,60,220,21,-0.606
"Johnson, Michael",Korn Ferry Tour,303,24,416,26,-0.612
"Crocker, Sean",DP World Tour,304,-20,264,-4,-0.617
"Stricker, Steve",PGA TOUR Champions,305,0,null,0,-0.62
"Streelman, Kevin",PGA Tour,306,3,318,-9,-0.628
"Docherty, Alistair",Korn Ferry Tour,307,-4,274,-7,-0.631
"Taylor, Ben",Korn Ferry Tour,308,-29,388,-7,-0.631
"Smylie, Elvis",DP World Tour,309,68,204,12,-0.632
"Rozo, Marcelo",Korn Ferry Tour,310,8,419,6,-0.636
"Paul, Yannik",DP World Tour,311,53,246,9,-0.637
"Elvira, Manuel",DP World Tour,312,80,268,107,-0.638
"Na, Kevin",LIV Golf,313,-6,null,0,-0.645
"Bryan, Wesley",PGA Tour,314,0,324,-9,-0.647
"Tuten, Shad",Korn Ferry Tour,315,25,384,6,-0.654
"Kizzire, Patton",PGA Tour,316,-16,167,-6,-0.658
"Piercy, Scott",PGA Tour,317,52,432,54,-0.659
"Willett, Danny",PGA Tour,318,-26,303,-5,-0.66
"Hadley, Chesson",PGA Tour,319,-3,437,-15,-0.66
"Jones, Matt",LIV Golf,320,65,null,0,-0.666
"Smyth, Travis",Other Tours,321,0,333,-9,-0.667
"Lamb, Rick",Korn Ferry Tour,322,3,275,-3,-0.67
"Del Rey, Alejandro",DP World Tour,323,23,197,1,-0.675
"Hitt, Austin",Korn Ferry Tour,324,14,418,6,-0.675
"NeSmith, Matt",PGA Tour,325,43,326,7,-0.68
"Scott, Sandy",Korn Ferry Tour,326,24,344,12,-0.685
"Elvira Mijares, Ignacio",DP World Tour,327,-40,240,-9,-0.691
"Dunlap, Nick",PGA Tour,328,0,79,-3,-0.692
"Molinari, Francesco",PGA Tour,329,4,null,0,-0.693
"Syme, Connor",DP World Tour,330,-11,161,-4,-0.695
"Lee, K.H.",PGA Tour,331,-2,244,-6,-0.696
"Lamprecht, Christo",Korn Ferry Tour,332,22,259,7,-0.697
"Kinoshita, Ryosuke",Other Tours,333,-3,314,-4,-0.698
"Ford, David",Amateur Events,334,-11,null,0,-0.701
"Brennan, Michael",Other Tours,335,-3,451,9,-0.702
"Duncan, Tyler",Korn Ferry Tour,336,-34,365,-2,-0.707
"Jimenez, Miguel Angel",PGA TOUR Champions,337,-38,null,0,-0.72
"Cockerill, Aaron",DP World Tour,338,-16,336,-9,-0.724
"Menante, Dylan",Korn Ferry Tour,339,-46,431,1,-0.729
"Whitney, Tom",Korn Ferry Tour,340,5,475,6,-0.73
"Pak, John",PGA Tour,341,-43,276,-8,-0.741
"Ravetto, David",DP World Tour,342,11,249,-13,-0.742
"Wolff, Matthew",LIV Golf,343,-2,null,0,-0.743
"Dantorp, Jens",DP World Tour,344,-13,357,-4,-0.745
"Scrivener, Jason",DP World Tour,345,-21,334,-8,-0.746
"Russell, Miles",Amateur Events,346,-12,null,0,-0.747
"Gilligan, Ian",Amateur Events,347,-41,null,0,-0.749
"Phillips, Trent",Korn Ferry Tour,348,1,424,7,-0.751
"Lemke, Niklas",DP World Tour,349,-5,444,-3,-0.76
"Maichon, Phichaksn",Amateur Events,350,22,null,0,-0.76
"Bradbury, Dan",DP World Tour,351,-31,203,-4,-0.765
"La Sasso, Michael",Amateur Events,352,-4,null,0,-0.768
"Halvorsen, Andreas",DP World Tour,353,-17,373,-2,-0.771
"Kaymer, Martin",LIV Golf,354,2,null,0,-0.776
"Stenson, Henrik",LIV Golf,355,-12,null,0,-0.776
"Winstead, Trey",Korn Ferry Tour,356,-39,298,-5,-0.779
"Teater, Josh",Korn Ferry Tour,357,25,313,4,-0.783
"Vincent, Kieran",Other Tours,358,-7,362,0,-0.783
"Villegas, Camilo",PGA Tour,359,-1,311,-5,-0.796
"Tabuena, Miguel",Other Tours,360,-1,363,-2,-0.8
"Dossey, Cooper",Korn Ferry Tour,361,71,452,0,-0.8
"Tway, Kevin",PGA Tour,362,-2,338,-1,-0.805
"Wu, Ashun",DP World Tour,363,-24,251,-6,-0.806
"Shogenji, Tatsunori",Other Tours,364,-3,190,0,-0.807
"Bryant, Davis",DP World Tour,365,-23,370,4,-0.809
"Widing, Tim",PGA Tour,366,-31,289,-8,-0.814
"Wiesberger, Bernd",DP World Tour,367,-12,273,-8,-0.815
"Katsuragawa, Yuto",DP World Tour,368,-67,270,-8,-0.821
"Imahira, Shugo",Other Tours,369,2,256,-8,-0.834
"Yonezawa, Ren",Other Tours,370,3,242,0,-0.836
"Norrman, Vincent",PGA Tour,371,3,461,-25,-0.837
"Aphibarnrat, Kiradech",DP World Tour,372,-62,329,-9,-0.841
"Gomez, Fabian",Korn Ferry Tour,373,6,null,0,-0.842
"Harrington, Padraig",PGA TOUR Champions,374,19,null,0,-0.845
"Senior, Jack",DP World Tour,375,29,376,2,-0.848
"Suh, Justin",Korn Ferry Tour,376,-29,253,-14,-0.861
"Galletti, Nicolo",Korn Ferry Tour,377,28,382,5,-0.87
"Otaegui, Adrian",DP World Tour,378,-41,308,-6,-0.871
"Kieffer, Max",DP World Tour,379,4,474,4,-0.873
"Brown, Blades",Korn Ferry Tour,380,-5,null,0,-0.877
"Waring, Paul",PGA Tour,381,34,165,-5,-0.878
"Alexander, Tyson",Korn Ferry Tour,382,-30,360,0,-0.878
"Xiong, Norman",PGA Tour,383,3,496,-12,-0.887
"Song, Younghan",Other Tours,384,3,305,-5,-0.889
"Malnati, Peter",PGA Tour,385,69,219,3,-0.893
"Migliozzi, Guido",DP World Tour,386,-20,207,-5,-0.897
"Dougherty, Kevin",Korn Ferry Tour,387,109,386,0,-0.899
"Tarren, Callum",DP World Tour,388,40,448,17,-0.906
"Dean, Joe",DP World Tour,389,6,191,-4,-0.908
"Creighton, Myles",Korn Ferry Tour,390,-27,239,-13,-0.914
"Reavie, Chez",PGA Tour,391,12,null,0,-0.914
"Maguire, Jack",Korn Ferry Tour,392,4,473,1,-0.915
"Van Paris, Jackson",Amateur Events,393,-26,null,0,-0.919
"Bacha, Carson",Amateur Events,394,41,null,0,-0.919
"Sordet, Clement",DP World Tour,395,4,null,0,-0.932
"VanDerLaan, John",Korn Ferry Tour,396,62,null,0,-0.934
"Law, David",Challenge Tour,397,66,300,118,-0.935
"Van Driel, Darius",DP World Tour,398,-20,254,-7,-0.939
"Steinlechner, Maximilian",Challenge Tour,399,45,223,23,-0.94
"Nunez, Augusto",Korn Ferry Tour,400,14,null,0,-0.95
"Kho, Taichi",Other Tours,401,5,405,-6,-0.952
"McAllister, Logan",Korn Ferry Tour,402,0,307,-3,-0.953
"Luck, Curtis",Korn Ferry Tour,403,6,483,-10,-0.955
"Walsh, Thomas",Korn Ferry Tour,404,-16,null,0,-0.958
"Zhou, Yanhan",Other Tours,405,6,470,-7,-0.96
"Hebert, Benjamin",DP World Tour,406,6,459,-7,-0.961
"Knox, Russell",Korn Ferry Tour,407,-9,347,-7,-0.963
"Lamb, Davis",Other Tours,408,58,364,107,-0.966
"Gandon, Jeremy",Korn Ferry Tour,409,34,252,2,-0.968
"Gabrelcik, Nick",Korn Ferry Tour,410,8,417,-5,-0.971
"Gouveia, Ricardo",DP World Tour,411,-27,369,-3,-0.973
"Semikawa, Taiga",Other Tours,412,4,309,-4,-0.976
"Shinkwin, Callum",DP World Tour,413,-19,null,0,-0.981
"Vaillant, Tom",DP World Tour,414,-44,403,-10,-0.983
"Kim, Minkyu",Other Tours,415,4,272,-9,-0.988
"Premlall, Yurav",Other Tours,416,4,null,0,-0.99
"Ritchie, JC",Challenge Tour,417,-36,427,-8,-0.992
"Del Solar, Cristobal",PGA Tour,418,-5,323,-4,-0.992
"Weiler, Joe",Korn Ferry Tour,419,6,420,3,-0.993
"Kinhult, Marcus",DP World Tour,420,-23,297,-7,-0.995
"Ballester, Jose Luis",Amateur Events,421,31,null,0,-1
"Kawamoto, Riki",Other Tours,422,1,441,-2,-1.001
"Cabrera Bello, Rafa",DP World Tour,423,-32,null,0,-1.003
"Jamieson, Scott",DP World Tour,424,-67,346,-7,-1.015
"Fang, Ethan",Amateur Events,425,2,null,0,-1.016
"Anderson, Matthew",Korn Ferry Tour,426,-50,327,-2,-1.017
"Suri, Julian",Korn Ferry Tour,427,-20,435,-6,-1.017
"Sherwood, Cole",Korn Ferry Tour,428,-20,352,-6,-1.017
"Onishi, Kaito",PGA Tour,429,-3,409,-5,-1.023
"Shimizu, Taisei",Other Tours,430,1,271,-7,-1.023
"Fischer, Zack",Korn Ferry Tour,431,67,null,0,-1.029
"Capan III, Frankie",PGA Tour,432,38,218,-4,-1.034
"Frittelli, Dylan",DP World Tour,433,-4,356,-5,-1.034
"Riedel, Matthew",PGA Tour,434,-17,443,-4,-1.036
"Larrazabal, Pablo",DP World Tour,435,-34,316,-4,-1.042
"Schmidt, Ben",DP World Tour,436,2,500,-5,-1.054
"Vogel, T.J.",Korn Ferry Tour,437,0,null,0,-1.055
"Morrison, Tommy",Amateur Events,438,1,null,0,-1.056
"Snyman, Ian",Other Tours,439,1,471,-9,-1.056
"Purcell, Conor",DP World Tour,440,34,350,8,-1.057
"Green, Gavin",DP World Tour,441,-41,375,-3,-1.058
"Ishizaka, Tomohiro",Other Tours,442,-1,null,0,-1.059
"Voke, Nick",Other Tours,443,-1,480,-4,-1.06
"Nemecz, Lukas",Challenge Tour,444,4,468,-1,-1.061
"Walker, Euan",Challenge Tour,445,-9,null,0,-1.062
"McCormick, Ryan",Korn Ferry Tour,446,-24,398,-1,-1.062
"Jarvis, Casey",DP World Tour,447,-23,381,-4,-1.066
"Gilbert, Josiah",Amateur Events,448,-3,null,0,-1.067
"Dickson, Taylor",PGA Tour,449,-60,267,-9,-1.069
"Lagergren, Joakim",DP World Tour,450,-3,206,-1,-1.072
"Lee, Chieh-Po",LIV Golf,451,14,358,-3,-1.073
"Velo, Kevin",PGA Tour,452,-22,455,-9,-1.075
"Shore, Davis",Korn Ferry Tour,453,-63,345,-13,-1.076
"Sloan, Roger",Korn Ferry Tour,454,34,null,0,-1.079
"Kang, Jeffrey",Korn Ferry Tour,455,-75,430,-17,-1.079
"Westwood, Lee",LIV Golf,456,11,null,0,-1.08
"Broomhead, Jonothan",Other Tours,457,-7,400,-4,-1.081
"Cannon, Will",Korn Ferry Tour,458,-12,478,-3,-1.081
"Buckley, Hayden",PGA Tour,459,-25,401,-10,-1.084
"Young, Daniel",Challenge Tour,460,-7,472,-8,-1.086
"Schott, Freddy",DP World Tour,461,-5,440,-7,-1.088
"Mazzoli, Stefano",Challenge Tour,462,-41,402,-2,-1.093
"VanArragon, Caleb",Korn Ferry Tour,463,27,null,0,-1.099
"Pepperell, Eddie",DP World Tour,464,-5,null,0,-1.1
"Rottluff, Max",DP World Tour,465,-4,null,0,-1.104
"Thornberry, Braden",PGA Tour,466,-29,377,-1,-1.105
"Lindheim, Nicholas",PGA Tour,467,-5,null,0,-1.107
"Williams, Robin",DP World Tour,468,-4,281,-8,-1.109
"Poulter, Ian",LIV Golf,469,8,null,0,-1.113
"Donald, Luke",DP World Tour,470,6,null,0,-1.115
"Wilson, Andrew",DP World Tour,471,-16,433,-6,-1.115
"Lee, Sang-hee",Other Tours,472,-4,489,-6,-1.119
"Hahn, James",PGA Tour,473,20,null,0,-1.12
"Knowles, Philip",PGA Tour,474,-5,422,-5,-1.121
"Campos, Rafael",PGA Tour,475,9,243,-4,-1.125
"Hidalgo Portillo, Angel",DP World Tour,476,-43,257,-4,-1.13
"Micheluzzi, David",DP World Tour,477,-6,280,-9,-1.13
"Iwata, Hiroshi",Other Tours,478,-6,330,-7,-1.135
"Paratore, Renato",Challenge Tour,479,0,269,0,-1.135
"Merritt, Troy",PGA Tour,480,-2,385,-3,-1.136
"Schniederjans, Ollie",Korn Ferry Tour,481,-8,340,-11,-1.137
"Els, Ernie",PGA TOUR Champions,482,-31,null,0,-1.14
"Vrzich, Joey",Other Tours,483,0,null,0,-1.144
"Brown, Hamish",DP World Tour,484,-9,306,-7,-1.151
"Southgate, Matthew",DP World Tour,485,-5,410,-7,-1.16
"Chandler, Will",PGA Tour,486,0,284,0,-1.163
"Simpson, Lance",Amateur Events,487,0,null,0,-1.163
"Sciot-Siegrist, Robin",Challenge Tour,488,-31,null,0,-1.172
"Levy, Alexander",DP World Tour,489,0,490,0,-1.173
"Ogiso, Takashi",Other Tours,490,-8,423,-7,-1.174
"Ogletree, Andy",LIV Golf,491,0,null,0,-1.174
"Chappell, Kevin",PGA Tour,492,-11,456,-7,-1.174
"Summy, Jase",Amateur Events,493,-4,null,0,-1.184
"Hillier, Harry",Korn Ferry Tour,494,3,408,-3,-1.186
"Furr, Wilson",Korn Ferry Tour,495,0,null,0,-1.188
"Fichardt, Darren",DP World Tour,496,-4,null,0,-1.195
"Hale Jr, Blaine",Korn Ferry Tour,497,0,337,0,-1.201
"Burgoon, Bronson",PGA Tour,498,0,null,0,-1.202
"Nienaber, Wilco",DP World Tour,499,-39,374,-5,-1.202
"Creel, Joshua",Korn Ferry Tour,500,-17,null,0,-1.204
