player_name,primary_tour,dg_rank,dg_change,dg_index,owgr_rank,owgr_change,dg_points_rank,dg_points_change
"Scheffler, Scottie",PGA Tour,1,0,2.663,1,0,null,0
"McIlroy, Rory",PGA Tour,2,0,2.21,2,0,null,0
"Morikawa, Collin",PGA Tour,3,0,2.02,4,0,null,0
"Rahm, Jon",LIV Golf,4,0,1.826,80,-5,null,0
"Thomas, Justin",PGA Tour,5,0,1.67,8,1,null,0
"Henley, Russell",PGA Tour,6,0,1.643,7,0,null,0
"Schauffele, Xander",PGA Tour,7,3,1.513,3,0,null,0
"Lowry, Shane",PGA Tour,8,3,1.5,13,-1,null,0
"Cantlay, Patrick",PGA Tour,9,-1,1.472,16,-1,null,0
"DeChambeau, Bryson",LIV Golf,10,5,1.416,19,0,null,0
"Fleetwood, Tommy",PGA Tour,11,-4,1.391,12,-1,null,0
"Conners, Corey",PGA Tour,12,2,1.389,21,0,null,0
"Niemann, Joaquin",LIV Golf,13,-4,1.359,89,-5,null,0
"Matsuyama, Hideki",PGA Tour,14,-2,1.342,6,0,null,0
"Straka, Sepp",PGA Tour,15,2,1.306,14,-1,null,0
"Hatton, Tyrrell",LIV Golf,16,-3,1.259,18,0,null,0
"MacIntyre, Robert",PGA Tour,17,1,1.249,17,0,null,0
"Aberg, Ludvig",PGA Tour,18,-2,1.226,5,0,null,0
"McCarthy, Denny",PGA Tour,19,1,1.156,40,0,null,0
"Garcia, Sergio",LIV Golf,20,8,1.153,388,-2,null,0
"Spaun, J.J.",PGA Tour,21,0,1.118,29,-1,null,0
"Bradley, Keegan",PGA Tour,22,-3,1.095,15,-1,null,0
"Lee, Min Woo",PGA Tour,23,0,1.037,23,-1,null,0
"Bhatia, Akshay",PGA Tour,24,-2,1.033,24,-1,null,0
"Glover, Lucas",PGA Tour,25,-1,1.032,30,-1,null,0
"Rai, Aaron",PGA Tour,26,-1,1.026,28,-1,null,0
"Hovland, Viktor",PGA Tour,27,-1,0.988,9,-1,null,0
"Pendrith, Taylor",PGA Tour,28,-1,0.986,41,-2,null,0
"Kim, Michael",PGA Tour,29,0,0.981,51,-1,null,0
"Day, Jason",PGA Tour,30,0,0.961,36,0,null,0
"Berger, Daniel",PGA Tour,31,0,0.951,43,1,null,0
"Im, Sungjae",PGA Tour,32,1,0.925,25,-1,null,0
"McNealy, Maverick",PGA Tour,33,13,0.878,10,6,null,0
"Clark, Wyndham",PGA Tour,34,3,0.858,11,-1,null,0
"Burns, Sam",PGA Tour,35,-3,0.85,37,-2,null,0
"Poston, J.T.",PGA Tour,36,3,0.846,46,-1,null,0
"Thompson, Davis",PGA Tour,37,1,0.841,49,-2,null,0
"Kim, Si Woo",PGA Tour,38,-3,0.803,69,-2,null,0
"Bridgeman, Jacob",PGA Tour,39,1,0.793,68,0,null,0
"Jaeger, Stephan",PGA Tour,40,1,0.793,44,-2,null,0
"Zalatoris, Will",PGA Tour,41,2,0.785,66,-3,null,0
"Finau, Tony",PGA Tour,42,-6,0.773,34,-1,null,0
"Koepka, Brooks",LIV Golf,43,2,0.769,249,-18,null,0
"Griffin, Ben",PGA Tour,44,-2,0.766,53,-2,null,0
"Horschel, Billy",PGA Tour,45,2,0.714,20,0,null,0
"An, Byeong Hun",PGA Tour,46,2,0.71,35,-1,null,0
"Scott, Adam",PGA Tour,47,2,0.709,32,0,null,0
"Ortiz, Carlos",LIV Golf,48,23,0.699,214,1,null,0
"Hall, Harry",PGA Tour,49,2,0.693,94,3,null,0
"Harman, Brian",PGA Tour,50,36,0.674,22,27,null,0
"Cauley, Bud",PGA Tour,51,12,0.67,85,16,null,0
"Gerard, Ryan",PGA Tour,52,28,0.664,79,64,null,0
"Puig, David",LIV Golf,53,1,0.65,98,-6,null,0
"Reed, Patrick",LIV Golf,54,10,0.642,116,-4,null,0
"Spieth, Jordan",PGA Tour,55,13,0.636,65,1,null,0
"Kim, Tom",PGA Tour,56,-12,0.631,33,-2,null,0
"English, Harris",PGA Tour,57,-5,0.624,38,-1,null,0
"Greyserman, Max",PGA Tour,58,-5,0.608,45,-2,null,0
"Burmester, Dean",LIV Golf,59,0,0.6,156,-6,null,0
"Detry, Thomas",PGA Tour,60,-5,0.596,27,-1,null,0
"Moore, Taylor",PGA Tour,61,-5,0.585,87,-4,null,0
"Highsmith, Joe",PGA Tour,62,-5,0.583,62,-1,null,0
"Novak, Andrew",PGA Tour,63,24,0.578,61,19,null,0
"Clanton, Luke",PGA Tour,64,-6,0.569,96,-3,null,0
"Mitchell, Keith",PGA Tour,65,17,0.565,99,8,null,0
"Leishman, Marc",LIV Golf,66,40,0.562,455,-6,null,0
"Neergaard-Petersen, Rasmus",DP World Tour,67,-7,0.553,77,-1,null,0
"Smith, Cameron",LIV Golf,68,15,0.543,127,-4,null,0
"McKibbin, Tom",DP World Tour,69,7,0.538,117,-4,null,0
"Hughes, Mackenzie",PGA Tour,70,-8,0.536,63,-1,null,0
"Tringale, Cameron",LIV Golf,71,6,0.534,null,0,null,0
"Bezuidenhout, Christiaan",PGA Tour,72,-7,0.532,57,-1,null,0
"Munoz, Sebastian",LIV Golf,73,-7,0.528,null,0,null,0
"Canter, Laurie",DP World Tour,74,-2,0.509,50,-2,null,0
"Taylor, Nick",PGA Tour,75,-2,0.506,31,-1,null,0
"Smalley, Alex",PGA Tour,76,-7,0.499,125,-1,null,0
"Theegala, Sahith",PGA Tour,77,-2,0.494,26,-1,null,0
"Olesen, Thorbjorn",DP World Tour,78,17,0.49,78,8,null,0
"Hodges, Lee",PGA Tour,79,-18,0.479,95,-7,null,0
"Hoge, Tom",PGA Tour,80,17,0.475,47,6,null,0
"Kuchar, Matt",PGA Tour,81,13,0.455,131,3,null,0
"Rodgers, Patrick",PGA Tour,82,-8,0.443,71,0,null,0
"Oosthuizen, Louis",LIV Golf,83,-16,0.441,267,-6,null,0
"Herbert, Lucas",LIV Golf,84,7,0.428,285,-8,null,0
"Casey, Paul",LIV Golf,85,-7,0.42,null,0,null,0
"Ancer, Abraham",LIV Golf,86,-36,0.415,443,-5,null,0
"Stevens, Sam",PGA Tour,87,-8,0.413,76,1,null,0
"Yu, Kevin",PGA Tour,88,2,0.394,72,0,null,0
"Cole, Eric",PGA Tour,89,13,0.394,60,0,null,0
"Woodland, Gary",PGA Tour,90,2,0.381,92,2,null,0
"Power, Seamus",PGA Tour,91,-21,0.381,120,-3,null,0
"Ghim, Doug",PGA Tour,92,20,0.364,105,4,null,0
"Eckroat, Austin",PGA Tour,93,0,0.354,54,0,null,0
"Putnam, Andrew",PGA Tour,94,-6,0.347,153,-11,null,0
"Fishburn, Patrick",PGA Tour,95,26,0.34,102,17,null,0
"Rose, Justin",PGA Tour,96,0,0.329,39,-1,null,0
"McGreevy, Max",PGA Tour,97,-13,0.325,75,-1,null,0
"Hojgaard, Rasmus",DP World Tour,98,0,0.319,55,0,null,0
"Kim, Chan",PGA Tour,99,24,0.315,134,38,null,0
"Nakajima, Keita",DP World Tour,100,-1,0.309,104,-4,null,0
"Ryder, Sam",PGA Tour,101,6,0.309,148,6,null,0
"Kitayama, Kurt",PGA Tour,102,-21,0.306,107,-4,null,0
"Svensson, Jesper",PGA Tour,103,8,0.3,108,0,null,0
"Fitzpatrick, Matt",PGA Tour,104,-19,0.298,74,-4,null,0
"Fowler, Rickie",PGA Tour,105,10,0.297,112,-2,null,0
"Hisatsune, Ryo",PGA Tour,106,23,0.291,88,3,null,0
"McCarty, Matt",PGA Tour,107,2,0.286,56,1,null,0
"Norlander, Henrik",PGA Tour,108,19,0.28,173,14,null,0
"Hoey, Rico",PGA Tour,109,-4,0.278,122,-1,null,0
"Wallace, Matt",PGA Tour,110,9,0.273,84,1,null,0
"Echavarria, Nico",PGA Tour,111,-1,0.268,48,-2,null,0
"Fox, Ryan",PGA Tour,112,-23,0.245,106,-4,null,0
"Uihlein, Peter",LIV Golf,113,4,0.231,154,-3,null,0
"Perez, Victor",PGA Tour,114,-14,0.225,100,-4,null,0
"Meissner, Mac",PGA Tour,115,-1,0.217,158,-2,null,0
"Hossler, Beau",PGA Tour,116,-13,0.212,90,-3,null,0
"Kirk, Chris",PGA Tour,117,-9,0.207,73,0,null,0
"Cummins, Quade",PGA Tour,118,7,0.193,237,18,null,0
"Lower, Justin",PGA Tour,119,-6,0.185,91,-2,null,0
"Schwartzel, Charl",LIV Golf,120,50,0.182,426,-6,null,0
"Young, Cameron",PGA Tour,121,18,0.178,59,0,null,0
"Hojgaard, Nicolai",PGA Tour,122,-4,0.176,82,-3,null,0
"Knapp, Jake",PGA Tour,123,-19,0.174,86,-4,null,0
"Smith, Jordan",DP World Tour,124,-4,0.169,123,-1,null,0
"Keefer, Johnny",Korn Ferry Tour,125,7,0.165,157,14,null,0
"Jordan, Matthew",DP World Tour,126,-4,0.153,124,1,null,0
"Norris, Shaun",Other Tours,127,1,0.123,97,-2,null,0
"Norgaard, Niklas",DP World Tour,128,-12,0.117,103,-4,null,0
"Dahmen, Joel",PGA Tour,129,-5,0.115,175,-1,null,0
"Hoffman, Charley",PGA Tour,130,0,0.114,114,-8,null,0
"Saddier, Adrien",DP World Tour,131,2,0.111,180,-2,null,0
"Campbell, Brian",Korn Ferry Tour,132,2,0.108,113,-2,null,0
"Davis, Cam",PGA Tour,133,2,0.1,58,0,null,0
"Phillips, Chandler",PGA Tour,134,23,0.097,152,10,null,0
"Johnson, Zach",PGA Tour,135,27,0.086,289,44,null,0
"Roy, Kevin",PGA Tour,136,5,0.082,192,10,null,0
"Bland, Richard",LIV Golf,137,-36,0.081,null,0,null,0
"Fisk, Steven",PGA Tour,138,8,0.073,161,-1,null,0
"Luiten, Joost",DP World Tour,139,-2,0.071,202,-3,null,0
"Salinda, Isaiah",PGA Tour,140,-9,0.065,164,-6,null,0
"Grillo, Emiliano",PGA Tour,141,28,0.063,138,0,null,0
"Hadwin, Adam",PGA Tour,142,-4,0.059,83,-2,null,0
"Lahiri, Anirban",LIV Golf,143,11,0.039,null,0,null,0
"Springer, Hayden",PGA Tour,144,-4,0.032,133,-2,null,0
"Valimaki, Sami",PGA Tour,145,37,0.019,110,10,null,0
"Manassero, Matteo",PGA Tour,146,-3,0.002,121,-3,null,0
"Parry, John",DP World Tour,147,-3,-0.001,101,-3,null,0
"Dunlap, Nick",PGA Tour,148,-3,-0.002,42,-1,null,0
"Vegas, Jhonattan",PGA Tour,149,-2,-0.006,67,-2,null,0
"Kruyswijk, Jacques",DP World Tour,150,-2,-0.007,177,0,null,0
"Kanaya, Takumi",PGA Tour,151,-1,-0.011,182,-1,null,0
"Stone, Brandon",DP World Tour,152,-3,-0.011,240,-1,null,0
"Whaley, Vince",PGA Tour,153,-11,-0.016,149,-3,null,0
"Van Rooyen, Erik",PGA Tour,154,-18,-0.016,93,-3,null,0
"Schmid, Matti",PGA Tour,155,-29,-0.034,119,-3,null,0
"Young, Carson",PGA Tour,156,15,-0.039,155,0,null,0
"Castillo, Ricky",PGA Tour,157,-2,-0.043,230,-5,null,0
"Sigg, Greyson",PGA Tour,158,-5,-0.051,181,-1,null,0
"Chacarra, Eugenio",Other Tours,159,-3,-0.052,168,0,null,0
"Johnson, Dustin",LIV Golf,160,-2,-0.058,null,0,null,0
"Soderberg, Sebastian",DP World Tour,161,2,-0.068,137,-4,null,0
"Van Tonder, Daniel",Other Tours,162,2,-0.069,146,1,null,0
"Pan, C.T.",PGA Tour,163,4,-0.073,141,-4,null,0
"Guerrier, Julien",DP World Tour,164,4,-0.073,136,-4,null,0
"Coody, Pierceson",PGA Tour,165,-5,-0.08,179,0,null,0
"Meronk, Adrian",LIV Golf,166,-15,-0.083,200,-8,null,0
"Gooch, Talor",LIV Golf,167,27,-0.094,null,0,null,0
"Varner III, Harold",LIV Golf,168,34,-0.096,null,0,null,0
"Docherty, Alistair",Korn Ferry Tour,169,-17,-0.102,234,-4,null,0
"Hirata, Kensei",Other Tours,170,3,-0.107,115,-1,null,0
"Ramey, Chad",PGA Tour,171,49,-0.117,226,73,null,0
"Pieters, Thomas",LIV Golf,172,-13,-0.121,442,-10,null,0
"Robinson-Thompson, Brandon",DP World Tour,173,1,-0.126,197,-1,null,0
"Li, Haotong",DP World Tour,174,2,-0.133,150,-1,null,0
"Svensson, Adam",PGA Tour,175,14,-0.145,163,1,null,0
"Walker, Danny",PGA Tour,176,-15,-0.146,188,-5,null,0
"Laporta, Francesco",DP World Tour,177,1,-0.147,241,-1,null,0
"Rozner, Antoine",PGA Tour,178,20,-0.153,135,4,null,0
"Campillo, Jorge",DP World Tour,179,1,-0.153,128,-1,null,0
"Chatfield, Davis",Korn Ferry Tour,180,-14,-0.155,257,-3,null,0
"Bramlett, Joseph",PGA Tour,181,-4,-0.157,232,1,null,0
"Simpson, Webb",PGA Tour,182,-1,-0.17,370,-2,null,0
"Meissner, Mitchell",Korn Ferry Tour,183,7,-0.183,328,0,null,0
"Ding, Wenyi",DP World Tour,184,3,-0.187,426,0,null,0
"Coussaud, Ugo",DP World Tour,185,3,-0.19,212,0,null,0
"Kokrak, Jason",LIV Golf,186,-11,-0.191,491,-5,null,0
"Homa, Max",PGA Tour,187,-15,-0.192,81,-3,null,0
"Gotterup, Chris",PGA Tour,188,-5,-0.195,206,2,null,0
"Griffin, Lanto",PGA Tour,189,15,-0.206,262,8,null,0
"Langasque, Romain",DP World Tour,190,2,-0.207,111,-6,null,0
"Pavan, Andrea",DP World Tour,191,2,-0.211,265,-2,null,0
"Lashley, Nate",PGA Tour,192,49,-0.22,195,29,null,0
"Tosti, Alejandro",PGA Tour,193,47,-0.223,147,23,null,0
"Smotherman, Austin",Korn Ferry Tour,194,-15,-0.224,277,-5,null,0
"Schaper, Jayden",DP World Tour,195,0,-0.227,221,-1,null,0
"Hubbard, Mark",PGA Tour,196,0,-0.236,129,-3,null,0
"Ventura, Kris",PGA Tour,197,2,-0.242,213,-3,null,0
"Thorbjornsen, Michael",PGA Tour,198,2,-0.243,190,-1,null,0
"Ferguson, Ewen",DP World Tour,199,-2,-0.246,171,-5,null,0
"Garnett, Brice",PGA Tour,200,-9,-0.246,178,-2,null,0
"Paul, Jeremy",PGA Tour,201,-36,-0.247,307,-9,null,0
"Koivun, Jackson",Amateur Events,202,23,-0.255,null,0,null,0
"Bjork, Alexander",DP World Tour,203,-2,-0.267,233,-5,null,0
"Lamprecht, Christo",Korn Ferry Tour,204,-20,-0.282,227,5,null,0
"Sullivan, Andy",DP World Tour,205,-2,-0.289,219,0,null,0
"Suh, Justin",PGA Tour,206,0,-0.291,193,2,null,0
"Kim, S.H.",PGA Tour,207,0,-0.3,162,-5,null,0
"Higgo, Garrick",PGA Tour,208,41,-0.307,263,48,null,0
"Vincent, Scott",Other Tours,209,-1,-0.31,445,-4,null,0
"Veerman, Johannes",DP World Tour,210,-1,-0.31,143,-2,null,0
"Silverman, Ben",PGA Tour,211,4,-0.311,201,-8,null,0
"Stricker, Steve",PGA TOUR Champions,212,-2,-0.311,null,0,null,0
"Bairstow, Sam",DP World Tour,213,-2,-0.311,184,0,null,0
"Howell III, Charles",LIV Golf,214,36,-0.318,null,0,null,0
"Dumont De Chassart, Adrien",PGA Tour,215,2,-0.323,244,-2,null,0
"Goodwin, Noah",PGA Tour,216,6,-0.324,338,-1,null,0
"Na, Kevin",LIV Golf,217,-31,-0.326,null,0,null,0
"Hillier, Daniel",DP World Tour,218,-2,-0.33,145,-1,null,0
"Pavon, Matthieu",PGA Tour,219,0,-0.334,52,0,null,0
"Mouw, William",PGA Tour,220,34,-0.348,187,3,null,0
"Riley, Davis",PGA Tour,221,2,-0.355,109,-5,null,0
"Migliozzi, Guido",DP World Tour,222,2,-0.356,159,-6,null,0
"James, Ben",Amateur Events,223,32,-0.356,null,0,null,0
"Noh, S.Y.",Korn Ferry Tour,224,-19,-0.358,345,-5,null,0
"Steele, Brendan",LIV Golf,225,-4,-0.361,null,0,null,0
"Kohles, Ben",PGA Tour,226,-13,-0.366,167,-4,null,0
"Martin, Ben",PGA Tour,227,7,-0.367,344,9,null,0
"Mullinax, Trey",PGA Tour,228,3,-0.371,358,-2,null,0
"Hoshino, Rikuya",DP World Tour,229,3,-0.374,191,-3,null,0
"Lacroix, Frederic",DP World Tour,230,-2,-0.385,189,-3,null,0
"Fitzpatrick, Alex",DP World Tour,231,-2,-0.389,205,0,null,0
"Ford, David",Amateur Events,232,38,-0.39,null,0,null,0
"Vilips, Karl",PGA Tour,233,-3,-0.391,118,-3,null,0
"Lindell, Oliver",DP World Tour,234,-1,-0.415,319,-5,null,0
"Brown, Daniel",DP World Tour,235,0,-0.418,132,-2,null,0
"Shelton, Robby",PGA Tour,236,-18,-0.419,275,-9,null,0
"Gonzalez, Emilio",Korn Ferry Tour,237,35,-0.422,334,25,null,0
"Catlin, John",Other Tours,238,-1,-0.424,139,-4,null,0
"Mansell, Richard",DP World Tour,239,-1,-0.425,144,1,null,0
"Imahira, Shugo",Other Tours,240,-1,-0.428,252,-3,null,0
"Schenk, Adam",PGA Tour,241,6,-0.432,142,-2,null,0
"Syme, Connor",DP World Tour,242,0,-0.435,215,-2,null,0
"Lebioda, Hank",Korn Ferry Tour,243,-17,-0.437,207,-3,null,0
"Smyth, Travis",Other Tours,244,-1,-0.438,266,-4,null,0
"Del Rey, Alejandro",DP World Tour,245,0,-0.44,165,-4,null,0
"Shipley, Neal",Korn Ferry Tour,246,-19,-0.441,222,0,null,0
"Kimsey, Nathan",DP World Tour,247,-1,-0.447,406,-7,null,0
"Potgieter, Aldrich",PGA Tour,248,21,-0.456,126,2,null,0
"List, Luke",PGA Tour,249,4,-0.462,166,-7,null,0
"Bryan, Wesley",PGA Tour,250,2,-0.465,239,-1,null,0
"Kizzire, Patton",PGA Tour,251,-37,-0.471,140,-4,null,0
"Clements, Todd",DP World Tour,252,5,-0.472,286,-7,null,0
"Mickelson, Phil",LIV Golf,253,63,-0.473,null,0,null,0
"Hill, Calum",DP World Tour,254,4,-0.474,174,-1,null,0
"Campbell, Ben",Other Tours,255,-70,-0.476,172,-3,null,0
"Shimizu, Taisei",Other Tours,256,3,-0.478,314,-8,null,0
"Ramsay, Richie",DP World Tour,257,3,-0.487,290,-4,null,0
"Peterson, Paul",PGA Tour,258,-2,-0.488,225,1,null,0
