player_name,primary_tour,dg_rank,dg_change,dg_index,owgr_rank,owgr_change,dg_points_rank,dg_points_change
"Higa, Kazuki",Other Tours,259,3,-0.493,281,-3,null,0
"Vincent, Kieran",Other Tours,260,3,-0.501,329,-6,null,0
"Lawrence, Thriston",DP World Tour,261,6,-0.502,70,-1,null,0
"Ayora, Angel",DP World Tour,262,2,-0.511,204,-1,null,0
"Grace, Branden",LIV Golf,263,-51,-0.516,405,0,null,0
"Snedeker, Brandt",PGA Tour,264,1,-0.516,367,-2,null,0
"Wu, Dylan",PGA Tour,265,-21,-0.52,255,-10,null,0
"Capan III, Frankie",PGA Tour,266,-18,-0.523,169,-4,null,0
"Lamb, Rick",Korn Ferry Tour,267,62,-0.524,273,192,null,0
"Tabuena, Miguel",Other Tours,268,-2,-0.524,293,-3,null,0
"Duncan, Tyler",PGA Tour,269,-18,-0.524,325,-13,null,0
"Surratt, Caleb",LIV Golf,270,18,-0.527,334,-5,null,0
"Jones, Matt",LIV Golf,271,23,-0.529,null,0,null,0
"Blair, Zac",PGA Tour,272,-4,-0.53,211,-5,null,0
"Bauchou, Zach",Korn Ferry Tour,273,36,-0.533,292,23,null,0
"Moore, Ryan",PGA Tour,274,-3,-0.54,313,-9,null,0
"Kaewkanjana, Sadom",Other Tours,275,17,-0.54,315,4,null,0
"Rosenmueller, Thomas",Korn Ferry Tour,276,-1,-0.545,236,-1,null,0
"Streelman, Kevin",PGA Tour,277,-1,-0.562,224,-1,null,0
"Couvra, Martin",DP World Tour,278,-1,-0.563,279,-3,null,0
"Montgomery, Taylor",PGA Tour,279,-1,-0.566,247,-4,null,0
"Lemke, Niklas",DP World Tour,280,-1,-0.568,430,-3,null,0
"Lee, Richard",Other Tours,281,-1,-0.571,228,-1,null,0
"Jamieson, Scott",DP World Tour,282,-1,-0.575,303,-7,null,0
"Redman, Doc",Korn Ferry Tour,283,0,-0.58,409,-3,null,0
"Hardy, Nick",PGA Tour,284,-11,-0.58,357,-8,null,0
"Molinari, Edoardo",DP World Tour,285,0,-0.582,null,0,null,0
"Elvira Mijares, Ignacio",DP World Tour,286,0,-0.586,210,-1,null,0
"Knox, Russell",Korn Ferry Tour,287,54,-0.587,302,62,null,0
"Alker, Steven",PGA TOUR Champions,288,-1,-0.591,null,0,null,0
"Schneider, Marcel",DP World Tour,289,0,-0.593,342,-5,null,0
"Suber, Jackson",PGA Tour,290,-54,-0.598,220,-3,null,0
"Kinoshita, Ryosuke",Other Tours,291,0,-0.605,304,-8,null,0
"Scrivener, Jason",DP World Tour,292,1,-0.611,295,-2,null,0
"VanDerLaan, John",Korn Ferry Tour,293,35,-0.614,469,31,null,0
"Otaegui, Adrian",DP World Tour,294,1,-0.627,229,0,null,0
"Holt, Ian",Korn Ferry Tour,295,-5,-0.627,364,-3,null,0
"Jang, Yubin",Other Tours,296,7,-0.632,170,-3,null,0
"Lee, K.H.",PGA Tour,297,-1,-0.632,185,0,null,0
"Cink, Stewart",PGA TOUR Champions,298,-1,-0.632,423,-9,null,0
"Armitage, Marcus",DP World Tour,299,0,-0.645,198,-1,null,0
"Higgs, Harry",PGA Tour,300,68,-0.646,186,5,null,0
"Gouveia, Ricardo",DP World Tour,301,1,-0.647,336,-4,null,0
"Widing, Tim",Korn Ferry Tour,302,4,-0.648,216,-9,null,0
"Laird, Martin",PGA Tour,303,10,-0.648,300,-11,null,0
"Tway, Kevin",PGA Tour,304,-22,-0.65,297,-14,null,0
"Horsfield, Sam",LIV Golf,305,15,-0.652,null,0,null,0
"Green, Gavin",DP World Tour,306,-2,-0.658,340,-5,null,0
"Willett, Danny",PGA Tour,307,0,-0.664,384,-1,null,0
"Penge, Marco",DP World Tour,308,2,-0.669,343,-4,null,0
"Dantorp, Jens",DP World Tour,309,2,-0.672,318,-5,null,0
"Valdes, Brendan",Amateur Events,310,33,-0.675,null,0,null,0
"Zanotti, Fabrizio",DP World Tour,311,1,-0.679,311,-10,null,0
"Maas, Christian",Amateur Events,312,-4,-0.688,null,0,null,0
"Brennan, Michael",Other Tours,313,32,-0.688,null,0,null,0
"Winther, Jeff",DP World Tour,314,1,-0.691,254,-2,null,0
"Lee, Seung-taek",Other Tours,315,24,-0.692,365,8,null,0
"Molinari, Francesco",PGA Tour,316,51,-0.695,466,0,null,0
"Watson, Bubba",LIV Golf,317,1,-0.695,null,0,null,0
"Van Paris, Jackson",Amateur Events,318,-1,-0.695,null,0,null,0
"Kraft, Kelly",PGA Tour,319,0,-0.699,463,-9,null,0
"Katsuragawa, Yuto",DP World Tour,320,2,-0.702,251,-4,null,0
"Champ, Cameron",PGA Tour,321,-16,-0.707,433,-3,null,0
"Kho, Taichi",Other Tours,322,2,-0.711,403,1,null,0
"Suri, Julian",Korn Ferry Tour,323,-23,-0.716,493,-8,null,0
"Stenson, Henrik",LIV Golf,324,-50,-0.717,null,0,null,0
"Gilligan, Ian",Amateur Events,325,0,-0.718,null,0,null,0
"Pak, John",PGA Tour,326,28,-0.718,231,10,null,0
"Nyholm, Pontus",Korn Ferry Tour,327,-26,-0.719,437,-9,null,0
"Gabrelcik, Nick",Korn Ferry Tour,328,62,-0.72,417,0,null,0
"Riedel, Matthew",PGA Tour,329,30,-0.721,440,34,null,0
"Cantero Gutierrez, Ivan",DP World Tour,330,-4,-0.722,264,0,null,0
"Crocker, Sean",DP World Tour,331,-4,-0.723,297,-6,null,0
"Blanchet, Chandler",Korn Ferry Tour,332,10,-0.723,450,18,null,0
"Kobori, Kazuma",DP World Tour,333,-3,-0.729,331,-4,null,0
"Ko, Jeong Weon",DP World Tour,334,-3,-0.73,339,-5,null,0
"Chappell, Kevin",PGA Tour,335,-37,-0.733,354,-3,null,0
"Siem, Marcel",DP World Tour,336,-3,-0.734,223,-2,null,0
"Frittelli, Dylan",DP World Tour,337,-3,-0.734,287,-5,null,0
"Dou, Zecheng",Korn Ferry Tour,338,-3,-0.735,499,-12,null,0
"Gordon, Will",PGA Tour,339,-2,-0.746,349,-4,null,0
"Winstead, Trey",Korn Ferry Tour,340,-8,-0.756,321,-3,null,0
"NeSmith, Matt",PGA Tour,341,22,-0.76,310,-3,null,0
"Morrison, Tommy",Amateur Events,342,-6,-0.761,null,0,null,0
"Wolff, Matthew",LIV Golf,343,-22,-0.762,null,0,null,0
"Norrman, Vincent",PGA Tour,344,0,-0.774,280,-11,null,0
"Kaneko, Kota",Other Tours,345,1,-0.778,392,6,null,0
"Schniederjans, Ollie",Korn Ferry Tour,346,1,-0.779,272,1,null,0
"Sherwood, Cole",Korn Ferry Tour,347,83,-0.779,356,138,null,0
"Russell, Miles",Amateur Events,348,16,-0.782,null,0,null,0
"Gomez, Fabian",Korn Ferry Tour,349,1,-0.783,477,-2,null,0
"Wu, Brandon",PGA Tour,350,-2,-0.785,362,-7,null,0
"Weiler, Joe",Korn Ferry Tour,351,25,-0.786,378,3,null,0
"Tuten, Shad",Korn Ferry Tour,352,51,-0.791,484,0,null,0
"Vogel, T.J.",Korn Ferry Tour,353,-15,-0.794,null,0,null,0
"Semikawa, Taiga",Other Tours,354,-3,-0.795,322,-6,null,0
"Halvorsen, Andreas",Challenge Tour,355,-2,-0.801,361,-3,null,0
"Nunez, Augusto",Korn Ferry Tour,356,38,-0.804,null,0,null,0
"Jarvis, Casey",DP World Tour,357,-2,-0.805,316,-7,null,0
"Taylor, Ben",PGA Tour,358,28,-0.805,null,0,null,0
"Paul, Yannik",DP World Tour,359,-3,-0.805,238,-2,null,0
"Dickson, Taylor",Korn Ferry Tour,360,-37,-0.808,209,5,null,0
"Whitney, Tom",Korn Ferry Tour,361,18,-0.808,468,-2,null,0
"Nienaber, Wilco",DP World Tour,362,-2,-0.811,309,-6,null,0
"Vaillant, Tom",DP World Tour,363,-2,-0.814,348,-4,null,0
"Cone, Trevor",Korn Ferry Tour,364,-7,-0.814,393,-11,null,0
"Hidalgo, Angel",DP World Tour,365,-3,-0.816,203,-3,null,0
"Hebert, Benjamin",DP World Tour,366,-1,-0.818,391,-1,null,0
"Olesen, Jacob Skov",DP World Tour,367,-1,-0.819,null,0,null,0
"Cockerill, Aaron",DP World Tour,368,1,-0.822,337,-7,null,0
"Dean, Joe",DP World Tour,369,1,-0.825,151,-3,null,0
"Teater, Josh",Korn Ferry Tour,370,61,-0.827,301,25,null,0
"Larrazabal, Pablo",DP World Tour,371,1,-0.831,243,-6,null,0
"Sharma, Shubhankar",DP World Tour,372,1,-0.832,271,-3,null,0
"Villegas, Camilo",PGA Tour,373,29,-0.833,242,8,null,0
"Waring, Paul",DP World Tour,374,-60,-0.834,130,-1,null,0
"Velo, Kevin",Korn Ferry Tour,375,-17,-0.834,355,-9,null,0
"Premlall, Yurav",Other Tours,376,-1,-0.844,465,-3,null,0
"Lipsky, David",PGA Tour,377,-37,-0.844,183,-1,null,0
"Reavie, Chez",PGA Tour,378,-1,-0.845,376,-7,null,0
"Steinlechner, Maximilian",Challenge Tour,379,-1,-0.848,352,-2,null,0
"Crowe, Trace",PGA Tour,380,44,-0.848,282,3,null,0
"Kozuma, Jinichiro",Other Tours,381,-1,-0.849,455,-8,null,0
"Lee, Chieh-Po",Other Tours,382,-98,-0.853,269,-3,null,0
"Xiong, Norman",PGA Tour,383,-2,-0.853,377,-2,null,0
"Micheluzzi, David",DP World Tour,384,-1,-0.857,208,3,null,0
"Andersen, Mason",PGA Tour,385,6,-0.859,366,-4,null,0
"Hitt, Austin",Korn Ferry Tour,386,42,-0.859,428,28,null,0
"Westmoreland, Kyle",Korn Ferry Tour,387,-38,-0.859,268,-8,null,0
"Kinhult, Marcus",DP World Tour,388,-3,-0.86,278,-3,null,0
"Scott, Sandy",Korn Ferry Tour,389,-18,-0.863,434,6,null,0
"Thornberry, Braden",Korn Ferry Tour,390,-1,-0.865,288,-5,null,0
"Von Dellingshausen, Nicolai",DP World Tour,391,-4,-0.865,412,-3,null,0
"Hadley, Chesson",PGA Tour,392,-4,-0.867,353,-6,null,0
"Song, Younghan",Other Tours,393,34,-0.879,359,-7,null,0
"Poulter, Ian",LIV Golf,394,10,-0.884,null,0,null,0
"Bradbury, Dan",DP World Tour,395,-3,-0.886,199,-1,null,0
"Luck, Curtis",Korn Ferry Tour,396,0,-0.89,347,-6,null,0
"Pulkkanen, Tapio",DP World Tour,397,0,-0.89,382,-3,null,0
"Rutherford, Jamie",Challenge Tour,398,0,-0.89,308,-6,null,0
"Nemecz, Lukas",DP World Tour,399,1,-0.899,394,0,null,0
"Brown, Hamish",Challenge Tour,400,1,-0.899,256,-3,null,0
"Diaz, Roberto",Korn Ferry Tour,401,19,-0.9,null,0,null,0
"Harrington, Padraig",PGA TOUR Champions,402,-20,-0.901,420,-8,null,0
"Ortiz, Alvaro",Korn Ferry Tour,403,-51,-0.902,402,-7,null,0
"Hahn, James",PGA Tour,404,1,-0.904,null,0,null,0
"McAllister, Logan",Korn Ferry Tour,405,20,-0.912,305,-6,null,0
"Lindheim, Nicholas",PGA Tour,406,3,-0.919,null,0,null,0
"Dougherty, Kevin",PGA Tour,407,-1,-0.923,null,0,null,0
"Stanger, Jimmy",PGA Tour,408,2,-0.925,399,-10,null,0
"Anderson, Matthew",Other Tours,409,-16,-0.926,323,-3,null,0
"Pepperell, Eddie",DP World Tour,410,1,-0.927,424,-7,null,0
"Rottluff, Max",DP World Tour,411,1,-0.928,446,-9,null,0
"McDowell, Graeme",LIV Golf,412,-38,-0.928,null,0,null,0
"Southgate, Matthew",DP World Tour,413,0,-0.93,360,-6,null,0
"Alexander, Tyson",PGA Tour,414,-15,-0.931,429,-6,null,0
"Skinns, David",PGA Tour,415,-7,-0.939,299,-12,null,0
"McGirt, William",PGA Tour,416,-32,-0.942,null,0,null,0
"Aphibarnrat, Kiradech",DP World Tour,417,-3,-0.942,317,-7,null,0
"Reitan, Kristoffer",DP World Tour,418,-3,-0.942,379,-2,null,0
"Aiken, Thomas",DP World Tour,419,-3,-0.943,415,-4,null,0
"Snyman, Ian",Other Tours,420,-2,-0.945,390,1,null,0
"Lee, Junghwan",Other Tours,421,-2,-0.945,396,-4,null,0
"Shore, Davis",Korn Ferry Tour,422,-15,-0.949,320,-12,null,0
"Wiesberger, Bernd",DP World Tour,423,-2,-0.953,245,-1,null,0
"Ravetto, David",DP World Tour,424,-2,-0.954,196,-2,null,0
"Horikawa, Mikumu",Other Tours,425,-2,-0.955,441,-8,null,0
"Els, Ernie",PGA TOUR Champions,426,0,-0.967,null,0,null,0
"Ballester, Jose Luis",Amateur Events,427,2,-0.972,null,0,null,0
"Vrzich, Joey",Other Tours,428,5,-0.977,null,0,null,0
"Stout, Preston",Amateur Events,429,0,-0.997,null,0,null,0
"Blaum, Ryan",Korn Ferry Tour,430,14,-0.999,486,3,null,0
"Shinkwin, Callum",DP World Tour,431,1,-1.006,489,-10,null,0
"Kaymer, Martin",LIV Golf,432,16,-1.009,null,0,null,0
"De Leo, Gregorio",Challenge Tour,433,2,-1.013,null,0,null,0
"Bateman, Wil",Korn Ferry Tour,434,2,-1.018,null,0,null,0
"Kim, Minkyu",Other Tours,435,2,-1.019,258,-1,null,0
"Steelman, Ross",Korn Ferry Tour,436,-19,-1.023,418,-2,null,0
"Wilson, Andrew",DP World Tour,437,2,-1.024,422,-4,null,0
"Brown, Blades",Amateur Events,438,23,-1.029,null,0,null,0
"Kim, Hanbyeol",Other Tours,439,2,-1.031,null,0,null,0
"Sloan, Roger",PGA Tour,440,12,-1.035,414,-6,null,0
"Robertson, Graeme",Other Tours,441,2,-1.047,null,0,null,0
"Gandon, Jeremy",Other Tours,442,0,-1.047,246,0,null,0
"Celli, Filippo",DP World Tour,443,2,-1.054,470,-7,null,0
"Naidoo, Dylan",Other Tours,444,2,-1.058,248,-2,null,0
"Campos, Rafael",PGA Tour,445,55,-1.061,194,7,null,0
"Harkins, Brandon",Korn Ferry Tour,446,-4,-1.062,null,0,null,0
"Mazzoli, Stefano",Other Tours,447,0,-1.062,412,-2,null,0
"Welch, Patrick",Korn Ferry Tour,448,1,-1.064,null,0,null,0
"Maguire, Jack",Korn Ferry Tour,449,-15,-1.066,496,-15,null,0
"Kieffer, Maximilian",DP World Tour,450,0,-1.068,407,-7,null,0
"Walsh, Thomas",Korn Ferry Tour,451,-11,-1.082,474,-16,null,0
"Perez, Pat",LIV Golf,452,3,-1.085,null,0,null,0
"Schmidt, Ben",DP World Tour,453,3,-1.09,485,-2,null,0
"Ritchie, JC",Challenge Tour,454,4,-1.09,null,0,null,0
"Johnston, Ryggs",DP World Tour,455,4,-1.091,312,-7,null,0
"Kang, Kyungnam",Other Tours,456,4,-1.092,null,0,null,0
"Pereira, Mito",LIV Golf,457,-62,-1.094,null,0,null,0
"Tarren, Callum",PGA Tour,458,5,-1.096,457,-7,null,0
"Donald, Luke",DP World Tour,459,6,-1.102,null,0,null,0
"Onishi, Kaito",PGA Tour,460,15,-1.104,368,-2,null,0
"Forrest, Grant",DP World Tour,461,6,-1.106,261,-5,null,0
"Buckley, Hayden",PGA Tour,462,2,-1.11,373,-10,null,0
"Van Driel, Darius",DP World Tour,463,5,-1.113,291,-3,null,0
"Kang, Jeffrey",Korn Ferry Tour,464,0,-1.115,null,0,null,0
"Summy, Jase",Amateur Events,465,0,-1.115,null,0,null,0
"Lewis, Bryce",Other Tours,466,3,-1.118,null,0,null,0
"Byrd, Jonathan",PGA Tour,467,3,-1.125,null,0,null,0
"Ogiso, Takashi",Other Tours,468,3,-1.126,383,2,null,0
"Bacha, Carson",Amateur Events,469,0,-1.126,null,0,null,0
"Lee, Danny",LIV Golf,470,0,-1.133,null,0,null,0
"Rozo, Marcelo",Korn Ferry Tour,471,-17,-1.135,null,0,null,0
"Germishuys, Deon",DP World Tour,472,0,-1.136,326,-4,null,0
"Voke, Nick",Other Tours,473,1,-1.136,447,-5,null,0
"Crick, Brandon",Korn Ferry Tour,474,-1,-1.139,439,-18,null,0
"Ogletree, Andy",LIV Golf,475,-37,-1.148,null,0,null,0
"Creighton, Myles",Korn Ferry Tour,476,0,-1.148,400,0,null,0
"Khongwatmai, Phachara",Other Tours,477,-1,-1.15,386,-6,null,0
"Colton, Luke",Amateur Events,478,0,-1.152,null,0,null,0
"Takeyasu, Shunya",Other Tours,479,-2,-1.153,null,0,null,0
"Hugo, Jean",Other Tours,480,-2,-1.153,null,0,null,0
"Elvira, Manuel",DP World Tour,481,-1,-1.158,410,-3,null,0
"Williams, Robin",DP World Tour,482,0,-1.165,235,-1,null,0
"Werenski, Richy",Korn Ferry Tour,483,-32,-1.166,null,0,null,0
"Todd, Brendon",PGA Tour,484,-1,-1.168,160,-8,null,0
"La Sasso, Michael",Amateur Events,485,0,-1.175,null,0,null,0
"Merritt, Troy",PGA Tour,486,-1,-1.179,374,-2,null,0
"Ahlers, Jaco",Other Tours,487,-1,-1.181,404,-2,null,0
"Thomas, Rayhan",Korn Ferry Tour,488,0,-1.182,null,0,null,0
"Blaauw, Jacques",Other Tours,489,-2,-1.183,null,0,null,0
"Flavin, Patrick",Other Tours,490,0,-1.184,null,0,null,0
"Coody, Parker",PGA Tour,491,-34,-1.185,476,-24,null,0
"Creel, Joshua",Korn Ferry Tour,492,0,-1.189,null,0,null,0
"Broomhead, Jonothan",Other Tours,493,-4,-1.191,398,-2,null,0
"Senior, Jack",DP World Tour,494,-4,-1.192,430,-6,null,0
"Nabetani, Taichi",Other Tours,495,-4,-1.193,467,-6,null,0
"Fichardt, Darren",DP World Tour,496,-3,-1.194,389,-2,null,0
"McCarthy, Dan",Korn Ferry Tour,497,-3,-1.196,null,0,null,0
"Sato, Taihei",Other Tours,498,-3,-1.198,null,0,null,0
"Malnati, Peter",PGA Tour,499,-18,-1.199,176,-1,null,0
"Cook, Austin",PGA Tour,500,0,-1.199,500,0,null,0
